
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-linuxgcc-gcc4.8_i686.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env\cenv-linuxgcc-gcc45_armv4.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env\cenv-wince-vc80ppc.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_config.precore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_sync_devoutput
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env\cenv-wince-vc90wm5.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw\compiler_config.precore.mki
A    nsis-data\GMU\nlscan\gmu-ext\IT_850APP_uBaseIII\IT_850APP_uBaseIII.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\armcpp\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc90-env.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_file_precopy
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_always_compile
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_sync_devoutput\PI_sync_devoutput.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\sdt-env.mki
A    nsis-data\GMU\nlscan\gmu-ext\IT_850APP_uBaseIII\IT_850APP_uBaseIII.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc80-env.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_version_sync\PI_sc_version_sync.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_file_precopy\PI_file_precopy.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_config.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\readme.txt
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_version_sync\PI_sc_version_sync.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\armcpp\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\bc_deco-mswin.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_file_precopy\PI_file_precopy.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_always_compile\PI_always_compile.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\bc_deco_UNICODE_DEBUG.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\2b.mark
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\bc_deco_prjname.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-common-postcore.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_pdb_sew_svn\PI_sc_pdb_sew_svn.postcore.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_pdb_sew_svn\PI_sc_pdb_sew_svn.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_nls_version_sync\PI_nls_version_sync.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_850APP_lib\PI_850APP_lib.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_850APP_lib\PI_850APP_lib.postcore.mki
A    nsis-data\GMU\nlscan\gmu-ext\PI_copy_psTCHARh\PI_copy_psTCHARh.mki
A    nsis-data\GMU\nlscan\reposie-nlssvn.txt
A    nsis-data\GMU\nlscan\nlssvn-prjprops.mki
A    nsis-data\GMU\nlscan\nlssvn-prjs.mki
A    nsis-data\GMU\nlscan\readme.txt
A    nsis-data\GMU\nlscan\req-common-include.mki
A    nsis-data\GMU\nlscan\svnhosttable.txt
A    nsis-data\GMU\GMU-main\umake_cmd
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-plugins.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern-container1.mks
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-container.mks
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-extract-compiler-id.mki
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umake-share.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umaketime-share.bat
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-plugins-postcore.mki
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\gmu-goody.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umake.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeUD.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umaketime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umake-share
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\clean-gf
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeUtime
A    nsis-data\GMU\GMU-main\umake_cmd\make-linux-x86
A    nsis-data\GMU\GMU-main\gmu_programs
A    nsis-data\GMU\GMU-main\gmu_programs\gmuCountChar
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeD.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\lgmv.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeDtime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\lgmv
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umaketime
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeUDtime
A    nsis-data\GMU\GMU-main\gmsl
A    nsis-data\GMU\GMU-examples
A    nsis-data\GMU\GMU-examples\windows
A    nsis-data\GMU\GMU-examples\windows\KeyView2
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeU
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeD
A    nsis-data\GMU\GMU-main\GnumakeUniproc\GnumakeUniproc.mki
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeUD
A    nsis-data\GMU\GMU-main\GnumakeUniproc\CommonFunctions.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc100_krnl.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc100x64_krnl.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc71.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc90.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc90x64_krnl.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-linuxgcc-gcc6.3_raspi.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-armcpp-sdt250.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc71-env.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc\compiler_config.precore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\bc_common.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\bc_deco-linuxgcc.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_sync_devoutput\PI_sync_devoutput.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_always_compile\PI_always_compile.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\readme.dir.txt
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-2libs
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\include
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\mswin
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\linux
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test
A    nsis-data\GMU\GMU-main\install-exe.sh
A    nsis-data\GMU\GMU-main\gmu_programs\gmuCountChar\gmuCountChar.c
A    nsis-data\GMU\GMU-main\gmsl\gmsl
A    nsis-data\GMU\GMU-examples\windows\KeyView2\KeyView2.c
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1.mks
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-compiler-cfg.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-custom-it.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-concise-header.mki
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umake1.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\clean-gf.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeU.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeUDtime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeUtime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\gmu-share.sc
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeDtime
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umake
A    nsis-data\GMU\GMU-examples\windows\make-all
A    nsis-data\GMU\GMU-examples\windows\winapi-About2
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\make-all-variant
A    nsis-data\GMU\GMU-main\gmsl\gmsl-tests
A    nsis-data\GMU\GMU-examples\windows\KeyView2\KeyView2.rc
A    nsis-data\GMU\GMU-examples\windows\KeyView2\readme.htm
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\stub.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\mswin\ps_func.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\linux\walkdir.c
A    nsis-data\GMU\GMU-examples\windows\KeyView2\u_post_gmucore.mki
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\Makefile.umk
A    nsis-data\GMU\GMU-main\gmsl\index.html
A    nsis-data\GMU\GMU-main\gmsl\README
A    nsis-data\GMU\GMU-examples\windows\KeyView2\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest1.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-export.gif
A    nsis-data\GMU\GMU-examples\windows\winapi-About2\About2.ico
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\StdAfx.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\readme.htm
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\mswin\walkdir.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\linux\ps_func.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest2.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-2libs\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\walkdir.rc
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\ExportDefs.txt
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\walkdir-extname.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\export-stub.c
A    nsis-data\GMU\GMU-examples\windows\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\winapi-About2\About2.rc
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\make-all-variant\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathContextMenu.cpp
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\StdAfx.cpp
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathContextMenu.rgs
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathContextMenu.h
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExtps.mk
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\StdAfx.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.cxx
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\MFC1.rc2
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1Doc.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.dsp
A    nsis-data\GMU\GMU-examples\common
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\demoFindEmptyDir
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-export.vsd
A    nsis-data\GMU\GMU-examples\windows\winapi-About2\About2.dsp
A    nsis-data\GMU\GMU-examples\windows\winapi-About2\resource.h
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\readme.chj.txt
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExtps.def
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.cpp
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\resource.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MainFrm.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\MFC1Doc.ico
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1View.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MainFrm.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\Resource.h
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.rc
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\readme.htm
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\demoFindEmptyDir\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.rc
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\MFC1.ico
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1View.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.h
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\demoFindEmptyDir\demoFindEmptyDir.cpp
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir\FindEmptyDir.cpp
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\tlib2x.c
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\tlib2x.c
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\lib.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\lib.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\tlib2.c
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir\FindEmptyDir.h
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\lib.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\lib.mki
A    nsis-data\GMU\GMU-examples\common\walkdir
A    nsis-data\GMU\GMU-examples\common\walkdir\examples
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\recurse_rm
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\walkdir_ex1
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\u_post_gmucore.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\tlib1.c
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\readme.txt
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\w.h
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\include
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\linux
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\main.c
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\walkdir_ex1\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\nowdate.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.msvc
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.linuxgcc
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\linux\ps_func.c
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\walkdir_ex1\walkdir_ex1.c
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\FindEmptyDir.vsd
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\2.c
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\readme.txt
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\recurse_rm\recurse_rm.cpp
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\linux\walkdir.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.msvc\Makefile
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.mingw
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\mswin
A    nsis-data\GMU\GMU-examples\common\walkdir\make-all
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.mki
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-main\umake_cmd\make-linux-x86\gmu-make
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\mswin\walkdir.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\ps_func.h
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\mswin\ps_func.c
A    nsis-data\GMU\GMU-examples\common\walkdir\make-all\readme.txt
A    nsis-data\GMU\GMU-main\gmsl\__gmsl
A    nsis-data\GMU\GMU-examples\windows\KeyView2\test-sync-uoal.bat
A    nsis-data\GMU\GMU-examples\windows\KeyView2\keyview2.ico
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-2libs\dll-2libs.rc
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\walkdir.def
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\include\walkdir.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\ps_func.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest1.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest2.h
A    nsis-data\GMU\GMU-examples\windows\winapi-About2\About2.c
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\recurse_rm
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\exe_walkdir_dsp
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\lib_walkdir_dsp
A    nsis-data\GMU\GMU-examples\common\zlib-use
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe
A    nsis-data\GMU\GMU-examples\common\zlib_dll
A    nsis-data\GMU\GMU-examples\common\walkdir\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\winapi-About2\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.def
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.idl
A    nsis-data\GMU\GMU-examples\common\zlib_dll\makelib
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\exe_walkdir_dsp\exe_walkdir.dsp
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe\Makefile
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzlog.h
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\recurse_rm\recurse_rm.dsp
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe\exe.mki
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.dsp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\Toolbar.bmp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1Doc.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\StdAfx.cpp
