
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\minus-e
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\tilde.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\varenv.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-minus-e
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-ifs-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\dollar.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\exp-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\precedence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\dollar-star.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\input-line.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-exp-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\new-exp.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\glob.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-precedence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\glob-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-glob-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-varenv
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs-test-2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\exp.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-all
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\varenv.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\input.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\strip.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-input-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\new-exp.tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-new-exp
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\dollar-at.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\minus-e.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\set-e.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\set-e-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t4.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\run.r1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\perf-script
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\run.r2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\run.r3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t4.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\gotest
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\dot-test-1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t3.sub
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\chld-trap.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\dot-test-1.sub
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\test-minus-e.1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\test-minus-e.2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs.1.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-set-e-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs.2.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs.3.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\tilde-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\vprint.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\y.tab.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashline.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\COPYING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\error.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashansi.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\copy_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\error.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\RELEASE
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\braces.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\parser.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\syscalls.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\pgrp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\signals.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\stdio.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\mkdesc.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\libc.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\strings.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win_nt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\filecntl.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\shell.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\variables.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\shell.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\getcwd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\variables.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\hello
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\make_out
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\hash.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\command.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\execute_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\sysdefs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\quit.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\hash.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\article.ms
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\article.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\readline.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\readline.3
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\features.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\builtins.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\builtins.1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\features.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\bash.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\texinfo.tex
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\bash.1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\alias.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\execute_cmd.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\machines.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\flags.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash\Bash.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash\insure.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\externs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\alias.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\newversion.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\sh-redirection-hack
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\PLATFORMS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\changelog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\POSIX.NOTES
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\bison
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\pid.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\aux-mach-desc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\sigstat.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\open-files.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\printenv
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\sigs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\ansi_stdlib.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\flags.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\stdc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\posixstat.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins\insure.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins\Bash_builtins.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashhist.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bash-Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\unwind_prot.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\newversion.aux
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashhist.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\general.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\unwind_prot.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\expr.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\siglist.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\print_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\test.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\signames.aux
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\general.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\siglist.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\tparam.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\version.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-3
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\INSTALL
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\configure.in
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-4
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\COPYING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\texinfo.tex
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\NEWS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\configure
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\Makefile.in
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\termcap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\termcap.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\valloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\realloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\free.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\x386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\cfree.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\memalign.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mcheck.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\alloca.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\calloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\xmalloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\i386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\malloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mtrace.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mtrace.awk
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mstats.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\morecore.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\malloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\getpagesize.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\ansi_stdlib.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\stdc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\posixstat.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\filecntl.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support\texindex.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support\getopt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\tilde.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\doc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\doc\tilde.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\doc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\tilde.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\fnmatch.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\ndir.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\glob.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc\glob.log
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc\glob.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\fnmatch.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\readline.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\hsuser.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\rlman.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\rluser.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\hstech.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\texindex.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\history.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\readline.info-1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\readline.info-2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\rltech.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\readline.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\hist.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\vi_keymap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\funmap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\COPYING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\rlconf.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\readline.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\histexamp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\Inputrc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\manexamp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\fileman.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\emacs_keymap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\signals.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\vi_mode.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\rldefs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\chardefs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\parens.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\xmalloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\ansi_stdlib.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\tilde.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\history.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\posixstat.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\search.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\display.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\history.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\tilde.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\STANDALONE
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\complete.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\keymaps.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\bind.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\rltty.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\keymaps.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\isearch.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\malloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\alloca.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\getpagesize.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\xmalloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\x386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\i386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\INSTALL
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\parser-built
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\dispose_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bracecomp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\jobs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\Bashrc
